#Open,High,Low,Close,Adj Close,Volume
16200,16250,15450,561976,15750
15950,16400,15350,674494,15450
15600,15900,15050,326754,15050
14950,15300,14800,265866,15050
14950,15100,14400,237112,14450
14050,14350,13850,236326,13850
14000,14650,13850,251412,14450
14450,14450,13950,171879,14350
14400,15300,14150,370717,15200
15250,15750,15050,324818,15400
15500,15600,15050,211972,15100
15000,15650,14900,171437,15400
15650,16050,15250,377179,15500
15450,15550,15000,146352,15200
15000,15300,14700,132438,14800
15000,15100,14550,159719,14600
14600,14850,14450,116758,14700
15100,15200,14650,165323,14650
14600,14850,14500,112215,14700
15000,15750,14850,292969,15600
15600,16400,15450,427102,16300
16200,16550,16050,262646,16100
16300,16750,15900,184626,16050
16150,16400,15700,163830,15700
15950,16700,15750,416973,16700
16550,17100,16400,242762,16800
16650,16900,16250,227501,16450
16600,17750,16600,698043,17500
17500,18000,17250,357168,17800
17850,18300,17350,237385,17400
17400,18100,17250,298233,17400
17400,17800,17000,212725,17300
17100,17300,16650,172920,17100
17100,17700,16950,188583,17700
17600,17950,17150,266146,17900
17700,17800,17450,219381,17650
17750,18100,17650,259792,17750
18000,18000,17400,150971,17650
17650,18000,17300,212864,18000
18200,18250,17550,183459,17550
17300,17850,17200,143022,17450
17700,17750,16550,466735,17100
17250,17400,16550,173069,16700
16750,17200,16650,134273,16800
16950,17300,16850,143104,17100
17300,17550,16900,111361,17100
17200,18000,17150,266184,18000
17900,19000,17750,424712,18200
18350,18600,17850,158939,17950
17950,18600,17650,176619,17850
18200,18450,17400,175813,17400
17550,18300,17200,189480,18200
18200,18600,18100,189543,18200
18200,19100,17850,270729,18850
19150,19200,18700,178860,18800
18700,18950,18300,198586,18850
18950,20400,18950,533770,19450
19550,20250,19550,360891,20000
20350,21000,19800,364482,19850
20000,20350,19500,320600,20300
20200,20900,20000,246761,20550
20650,21000,20150,317227,20800
20650,20800,19950,288125,20400
20500,20600,19100,350980,19600
19500,20200,19400,161984,20150
20150,20650,19900,150069,20150
20200,21250,20200,322625,20600
20800,21550,19650,347029,19650
20300,20750,18400,466070,18500
18600,19000,16800,681162,18200
18350,18450,17600,359680,17600
17550,18200,17200,310349,17650
17650,18950,17650,305761,18700
19100,19100,18300,174630,18750
18950,19050,18100,188990,18100
18000,18000,16900,506879,17100
16200,17600,16200,282489,17300
17700,18200,17500,310125,17950
17950,18050,17200,165551,17500
17400,17800,16950,211650,17300
17050,18150,17050,152270,17850
18150,19100,17900,369293,19000
19350,19550,18800,264300,18850
19000,19400,18900,193284,19050
19350,19400,19000,126755,19000
19200,19200,18350,172230,18400
18400,18750,17600,206227,17750
17900,18200,17800,174190,18200
18300,18800,17900,189341,18550
18700,18700,18250,111668,18550
18450,18500,18200,183440,18300
18450,19300,18400,450120,19300
19300,19750,19150,370694,19250
19500,19550,19000,181860,19500
19100,19250,18800,167721,19050
19350,20600,19250,425602,20350
20350,20550,19850,183651,19850
20000,20250,19450,106836,19650
19550,19750,18950,153131,19400
19400,19600,19000,150083,19100
19100,19500,18950,167865,18950
19150,20050,19100,378599,19750
19900,20450,19450,259094,20450
20550,20650,19750,207645,20050
20050,20100,19650,203212,19800
19800,20200,19350,243645,19650
19850,21000,19550,359757,20850
20850,21200,20550,310475,20950
20950,21400,20600,217822,21300
21400,21700,21000,269688,21600
21550,22950,21200,408179,22750
22900,22950,22000,237216,22100
22000,22400,21700,162454,21700
21600,23850,21600,475263,23400
23400,25150,22800,726488,25000
25000,26000,24250,376315,24300
24000,25400,24000,280139,24100
24400,24700,23600,196268,23600
23700,24600,23450,242454,24500
24550,25900,23300,527446,23950
23750,24400,23200,350617,23950
23800,24550,23650,317834,24100
24750,25600,24350,338559,25450
25050,26150,24900,349299,25200
25600,25800,24050,229855,24450
24900,24950,23750,264376,24300
25000,25550,24650,286623,24900
24700,24900,23750,206380,24550
24200,25450,24200,330930,25200
25500,26100,24650,339211,25250
25250,26000,24900,234022,26000
26200,26350,25600,181630,25600
25500,26000,25200,185170,25250
25550,25550,22500,492534,22900
23500,24450,23150,347605,24250
24050,24300,23350,300776,23600
23000,23500,22750,165104,23000
22750,24150,22750,225980,23400
23200,23400,22000,285275,22550
22550,23200,22300,157565,22900
22800,23150,22050,151618,22100
21900,22550,21400,178561,21500
21900,23100,21700,221279,23000
23250,23500,22850,186801,23250
23800,23800,23050,146131,23100
24000,24900,23700,319457,24800
25200,25250,24650,244041,24900
25200,25450,24400,210006,25100
24500,25000,24400,112515,24900
25800,26100,24700,284330,25750
25750,25900,23000,266462,24500
24700,25100,23750,321408,25000
24200,24650,23900,267215,24250
24800,26500,24500,612477,26500
26650,27350,26250,438928,26900
27100,28400,26850,434343,27400
27400,29750,27050,590264,28200
28550,29050,28200,224945,29000
29500,29950,28000,330543,28150
28150,28150,27350,330232,27750
27750,28400,27450,349250,28400
28800,29200,28250,452504,28350
28800,28800,27500,479382,27750
27700,29000,27650,434781,28650
28700,28750,27850,240081,28200
28100,30000,28050,493214,29650
29950,30850,29500,577202,30400
30950,31350,30100,393175,31200
31500,32000,30850,285950,31200
31200,33250,31000,363878,33200
33600,34200,32350,497230,32500
32000,32800,31150,412346,32500
32900,33250,32200,289024,32950
33300,35300,33250,606804,35300
35750,36600,35100,788551,35900
35600,38000,34900,774234,36550
37200,37650,35550,563977,35800
36050,37350,34450,634473,37000
37150,37750,36100,429262,36150
35650,36300,34050,897205,35000
35100,35450,32800,1452946,33000
33900,34950,31300,1313271,32050
32350,33400,31700,500622,32650
32500,32950,30950,603997,32300
32300,32800,31450,392136,31900
31650,33000,31200,545049,32050
32650,33300,32000,395328,33200
32550,32550,29950,592750,30950
31000,31550,30350,253516,30750
31400,31600,30400,439454,31350
30400,30750,30150,276655,30150
30400,30500,28800,432342,29150
28550,29750,28250,404308,29000
29200,30250,29000,366978,29900
30350,31950,30200,503394,31750
32200,32600,30900,463713,31000
31250,32150,30100,328080,32100
31800,32100,29800,373260,30100
29700,30700,29600,220130,30350
30350,31050,28400,380924,28500
29100,29800,27200,508526,29450
29500,30300,29100,206155,29250
29650,30500,29250,260217,30100
30150,32400,30100,675865,32000
32350,33150,31650,417948,32600
31600,33450,31200,441312,33400
33800,33800,32100,406405,32200
31600,31900,29200,614688,29200
29400,29900,28450,386934,29100
29100,29850,29000,409470,29150
29600,30400,29200,253242,29200
28700,29100,27150,326168,27700
27450,29300,27450,274453,28750
29200,29550,28850,168426,29350
28750,28800,27750,241697,28100
28700,29200,28300,352118,29150
29050,29550,28250,175783,28300
28750,30050,28650,425323,30050
30500,32750,30150,820480,32750
32500,33600,32100,542517,32100
32100,32650,30500,451025,31950
31950,32150,30800,216989,31350
31900,32600,31350,342290,31500
32200,32500,31350,339481,31900
32100,32500,31400,289951,32300
32650,32800,30900,596797,31650
31900,33150,31500,462860,33100
33600,35250,33250,1134095,35250
34900,34950,33750,1341002,34650
34850,36000,33900,1424398,35900
35950,36250,35100,684501,35450
35050,35550,34500,454606,35000
34250,35300,34250,542515,34600
34850,36450,34000,726671,36100
36100,37350,35700,695340,37250
37100,37600,36750,296742,37300
37600,37800,36150,344399,36200
36100,36700,34500,604190,35750
36250,36250,34600,610737,34900
34800,35300,33200,635310,33800
34650,36400,34450,655629,36100
35900,36250,35300,285269,35300
35850,36900,35500,405632,36650
36550,37300,36250,309470,37300
36450,37450,36400,267459,37200
37000,37400,35750,351713,36350
36750,37000,35950,344825,36300
36200,36500,34400,265277,34400
33650,34050,32500,615682,33200
33750,34050,32050,396716,32100
30000,30750,28450,761608,28900
28500,30250,26450,693486,29600
29200,30000,25450,907520,29900
32100,32150,30500,713465,30550
28850,31900,28850,405949,31350
32000,32200,29400,441870,29400
30500,31300,30500,270877,30950
31400,33350,30950,453155,32900
32900,34450,32600,580469,33850
32500,34000,30500,454993,31800
32000,32500,29600,247328,29600
30550,31350,30050,309642,30700
31450,32700,30550,351688,30700
31300,31750,29200,425887,29700
29250,29950,28750,271335,29800
30550,32250,29800,496336,31850
32000,32350,30500,380637,31600
31950,33600,31800,465248,33600
33500,34700,33000,461097,33650
33650,35050,33050,407662,34800
34450,34500,33150,238394,33150
32300,34100,32050,316101,33250
33900,34350,33300,226465,33900
34350,35250,33000,548658,33550
33000,33500,31350,381627,32500
32350,32450,30650,267020,31450
32150,32700,30300,301910,32100
32700,33000,31700,407002,33000
32500,33050,31300,248630,31700
31700,32000,30800,216036,31400
31650,33250,31600,404038,32650
31900,32200,30500,304586,31200
29400,29900,27900,515254,27900
28500,28600,23750,618370,24300
25900,26200,25000,797478,25700
26350,26950,25000,575253,25000
24550,25100,23900,650343,24700
25200,25950,24550,730497,24900
22900,22900,21200,1312733,21200
21500,21600,18050,1955951,18350
19500,20200,19300,1443412,19700
20600,22600,20450,1353258,22300
22800,23450,22500,715858,22650
23750,23950,22900,619323,22900
23200,23950,22450,476030,23850
24300,24500,23700,536434,23900
23800,24250,23150,301704,24050
24500,25100,24200,472537,24900
24000,24500,23800,463594,24500
25000,25300,23350,604403,23850
23850,24600,21200,746225,21800
22350,23050,21550,561535,23000
23450,24000,23300,380990,23700
24000,25300,23900,866671,24100
23550,24300,23200,360901,24100
24850,27700,24600,1644388,27700
28300,29650,27200,1208560,27300
27700,28350,27250,456195,27450
26750,27400,26300,452741,26550
25200,26000,24700,565779,26000
26300,26400,25000,364828,25000
26250,27400,26100,580325,26900
26800,27750,26450,541130,27700
28200,28350,27300,410757,27500
28250,28850,27750,531329,27800
26900,26900,25750,709704,26250
26900,27450,26450,357229,27450
28000,28800,27800,477942,28650
28600,29150,27850,496813,27900
28400,28600,27150,375270,27150
27500,27900,26650,312956,27900
27000,27750,26650,362643,27650
27800,27900,26900,273371,26900
26000,26700,25000,964798,25350
25400,25400,23200,1088059,23300
23950,24550,23350,621115,24300
23850,24250,22500,560753,23250
23600,24100,23500,262689,23900
24400,24650,23900,511414,23950
23700,24200,22800,771403,22800
24500,26000,24350,1361115,25250
25100,25950,25100,457893,25500
25800,25850,24950,441164,25500
25600,25750,24750,320908,24950
25000,25300,24400,300095,25200
25350,26100,25200,473693,25950
25400,25700,25050,355000,25100
25800,25800,24700,379255,24750
24200,24350,23750,315869,24150
24150,24400,23650,240796,24050
23450,23500,22800,333292,22950
23000,23450,22450,365385,22650
22800,22800,20300,635924,21000
21100,21500,20800,507713,21300
22300,22450,21800,378686,21800
21600,21900,21350,198869,21700
22250,22400,22100,274694,22200
22450,22500,21950,205668,22050
21900,22150,20600,277491,21300
21250,21250,20350,312535,20600
20300,21000,20100,315061,20950
20900,22050,20700,349971,21950
22150,22750,21950,439054,22500
22700,22700,22150,256617,22600
22700,23250,22400,350095,23100
23000,23000,22050,335070,22150
21950,22000,21150,258333,21300
21500,22500,21500,248042,22500
22900,23000,22250,323139,22550
22500,23350,22500,304929,22800
23300,24150,23250,812685,23900
23600,23800,23250,270263,23500
23950,25150,23700,598475,24750
24800,25050,24100,278865,24250
24600,24800,23800,274416,24450
24450,25150,24350,291183,24700
25150,25350,24250,236443,24400
24800,24950,24650,249398,24950
25050,25100,24300,174722,24800
24750,25200,24350,121929,24500
24500,25800,24500,353888,25400
25400,26400,25300,349689,26400
26850,27850,26800,544768,27250
27500,28200,27000,426897,28100
28700,28700,27000,425011,27600
27600,27900,27050,274552,27450
27600,29750,27550,687367,29450
29450,29950,28950,383525,29850
29800,29850,28900,336406,29100
29000,29450,28450,168839,29250
29250,29900,29100,236512,29450
29700,29700,28650,197593,28850
28400,28600,27550,438899,27550
28300,29000,28150,400178,28850
29300,29550,28350,192265,28350
28700,28700,27750,240541,28200
28200,28850,28200,175898,28550
28300,28300,27800,116669,27800
28100,28200,26800,318922,27000
26650,27350,26050,274603,26050
26200,26850,25750,284596,26350
26550,27100,26350,263384,26750
27100,27400,26900,247362,27150
27000,27100,26200,192584,26350
26350,27850,26200,492926,27750
27400,27900,26700,466052,26900
27000,27300,26300,321598,27100
27200,27350,26450,202935,26750
26750,27150,26350,167635,26350
26500,26800,26350,88486,26400
27000,27100,26700,140039,26700
26700,26900,26050,170473,26250
26250,26300,25600,167392,25800
25900,26400,25850,118583,26300
26300,26600,25750,140382,25800
25450,25950,25100,206240,25400
25000,25200,23550,584175,24150
24000,24750,23700,215620,24650
24650,24850,23950,140811,24250
24400,24650,23550,288854,23800
23650,24150,23600,139666,23800
23800,24450,23550,261975,24350
24200,24950,24000,182091,24650
24500,25000,24250,78967,24250
24150,24350,23500,233294,23850
23850,23850,22500,190889,22750
22600,22650,21900,329021,22200
22000,22950,21850,177899,22250
22200,22800,21950,142513,22350
22450,23900,22450,299932,23700
23300,23900,23300,139729,23900
24250,24350,23150,290397,23650
23600,23700,23300,98910,23550
23650,23750,22650,204420,22800
23200,23300,22850,186163,22850
23000,23150,22450,122382,22650
22350,22500,21500,365166,21600
21500,21800,21050,237516,21350
20800,21700,20700,168235,21150
21550,21550,20450,180258,20600
20900,21050,19200,457173,19600
19550,19700,18400,636067,18600
19050,19700,18650,382468,19650
19750,20250,19350,413642,19700
19650,19900,19450,140069,19850
19700,20150,19350,223785,20000
19500,19650,19000,235147,19000
19300,19400,19000,205424,19250
18950,19350,18700,244434,19000
18750,19100,18550,259613,18800
18950,19000,17850,329451,17950
18250,18250,17350,317163,17550
17100,17800,16700,440927,17800
17300,17600,16900,386928,17100
17000,17550,16750,371441,17100
16600,16850,15900,362991,16150
16400,16500,15650,315913,16000
16300,16700,15900,340217,16600
16750,16750,16000,274889,16050
16050,16350,15800,223141,16000
16100,16500,16050,304692,16350
16450,17450,16400,354960,17400
17350,17350,16750,336250,16850
16500,16550,16150,234566,16500
16450,16900,16300,184399,16450
15600,15850,15100,283655,15450
15650,15850,15500,171499,15750
16350,16550,16150,172156,16150
16550,16600,16050,167734,16150
16500,16900,16450,274619,16800
16300,16600,16250,212884,16500
16750,16800,16150,200702,16300
16300,16450,16000,196460,16300
16400,17250,16350,462350,17250
17550,18300,17400,558603,17950
17800,17900,17350,283902,17800
18100,18250,17700,270928,17900
17900,18250,17650,260514,17900
17550,17650,17050,326934,17100
17050,17100,16450,263879,17050
16800,17250,16750,162252,16850
17000,17050,16450,272624,16450
16550,16650,16100,196325,16250
16150,16700,16150,228447,16700
17100,17100,16800,175546,16900
16950,17600,16900,292311,17550
17600,17600,17250,250819,17250
17300,17950,17100,435965,17300
17550,17550,16650,400441,16800
16550,16900,16550,138432,16800
16900,16900,16300,174297,16350
16200,16450,16050,249896,16300
16350,16400,15500,304658,15550
15550,15650,14600,287965,15400
15600,15600,15200,132197,15350
15300,15800,14900,229967,15500
15450,15900,15300,174901,15300
15550,15850,15500,166154,15600
15700,15800,15350,113372,15450
15100,15100,14550,285034,14550
14250,14500,13400,580765,13850
13450,13600,13150,427642,13200
13250,13650,13000,341572,13650
13950,14200,13800,261810,14050
14300,14300,13600,191581,13700
13650,14450,13650,281439,14300
14200,14700,14100,216768,14300
14250,14550,14000,133883,14250
14050,14150,13900,100534,14050
14400,14750,14300,248097,14700
14700,14900,14600,169971,14900
14950,15150,14900,238328,15000
15000,15650,15000,360560,15400
15450,15800,15300,220378,15600
15700,15700,15200,168524,15200
15300,15500,15200,188888,15350
15250,15650,15250,157938,15400
15500,16200,15500,603391,16150
16250,16500,15950,346297,16200
16150,16350,15700,351601,15700
15700,15950,15350,301214,15350
15300,15450,15000,383777,15100
14850,15000,14800,149877,14900
15100,15350,15100,206094,15150
15200,15500,15200,185067,15300
15250,15350,15050,188454,15250
15300,15350,14700,257165,14750
14550,15000,14500,127891,14700
14850,14900,14650,143283,14750
14750,14950,14700,105337,14800
14700,14750,14100,263235,14100
14300,14350,14050,132268,14100
14450,14950,14350,254793,14950
15100,15100,14600,161018,14650
14600,14950,14500,132635,14750
14950,15300,14850,284051,15300
15450,15600,15150,296240,15450
15850,16200,15700,525141,16100
16200,17000,15950,765120,16800
16700,17300,16600,565297,17300
17350,17800,17200,529668,17600
17400,17650,17050,351763,17050
16950,17400,16950,297627,17300
17700,18250,17500,530047,18150
18050,18500,17600,459132,17650
17500,17500,17000,330718,17300
17050,17250,16250,446351,17050
17400,17400,16700,208573,16900
16850,17300,16700,198445,16700
16700,17250,16700,387449,17200
17250,17750,17250,337410,17400
17500,17650,17250,225037,17300
17200,17700,16850,286888,16900
16900,17450,16500,272003,17150
16950,17250,16600,208247,16600
16650,16850,15650,587542,16100
15950,16100,15400,386846,15500
15800,15850,14900,401255,15100
15250,15600,15200,277114,15450
15500,15550,14800,344519,14900
14900,14900,14600,287608,14900
14500,14950,14400,231733,14650
14550,14750,14300,230033,14300
13950,14050,13650,396306,13950
13950,14000,13200,455345,13600
13550,13750,12950,430176,13050
13050,13500,12800,278832,13200
13100,13650,13000,297489,13050
13200,13400,12850,373862,12900
12850,13200,12500,470552,12650
13000,13750,13000,788048,13250
13250,13550,13050,352649,13500
13500,13750,13350,283666,13650
13750,13750,13350,244564,13500
13100,13250,13050,257564,13250
13000,13700,12950,262518,13650
13650,13700,13150,201320,13200
13200,13250,12500,332072,12600
12500,12600,11850,483536,11900
11250,11550,10800,877269,10900
10850,11150,10800,361605,11100
11200,11550,11150,280799,11500
11800,11850,11100,299095,11200
11100,11300,10600,301117,10600
10700,10900,10300,318323,10500
10550,10750,10350,258846,10700
10700,10800,10550,157837,10550
10600,11100,10550,395247,11100
11000,11000,10650,242650,10700
10900,11300,10850,374450,11100
11150,11200,10900,208129,11150
11150,11150,10800,242895,10800
10800,10800,10600,233895,10600
10600,10850,10600,211814,10850
10900,11700,10750,803026,11200
11300,11550,11150,337137,11200
11300,12150,11200,751109,11750
11900,12600,11850,971828,12500
12400,12650,12000,632165,12250
12150,12300,11600,860375,11900
11750,12350,11650,627820,12350
12350,12450,12000,321141,12000
12200,12950,12150,979786,12950
13000,13000,12500,645327,12600
12900,13000,12200,769497,12250
12200,12400,12100,214561,12400
12500,12850,12500,432377,12600
12500,12600,12350,224574,12400
12300,12700,12250,257962,12500
12700,13250,12450,901906,13000
13050,13200,12700,635719,12900
13000,13000,12400,531339,12550
12600,12600,12250,315472,12450
12350,12550,12100,361433,12100
12100,12300,12000,248546,12050
12100,12750,12000,662700,12650
12700,12700,12250,401274,12400
12200,12250,11900,430667,11950
11950,12250,11900,248906,11950
12150,12150,11550,296314,11550
11550,11750,11500,186751,11700
11800,11900,11600,197210,11650
11650,11700,11400,215021,11450
11500,11600,11400,198063,11500
11500,11750,11500,189005,11550
11600,11950,11500,255139,11550
11750,11850,11450,193426,11600
11600,11750,11550,154198,11550
11550,11750,11500,206834,11550
11650,11650,11200,287534,11300
11200,11400,10800,410979,10950
11000,11400,10850,370967,11350
11500,11500,11050,262373,11050
10900,11050,10850,180898,10900
11100,11300,10950,217827,10950
11150,11300,11000,195217,11200
11100,11150,10950,219040,11000
11000,11250,10950,239632,11200
11350,12400,11300,1262532,12100
12250,12350,12000,607842,12250
12200,12550,12150,461018,12500
12500,12550,12250,284968,12450
12350,12450,12150,367235,12250
12350,12850,12300,879022,12800
12600,12650,12200,658708,12250
12050,12400,11950,347555,12400
12550,12600,12350,351700,12500
12250,12300,11900,467773,12000
12050,12100,11350,760617,11450
11550,11700,11400,342567,11550
11600,11650,11200,323619,11200
11350,11600,11300,255133,11550
11700,11900,11450,303704,11500
11500,12000,11300,639673,12000
12050,12350,11800,727049,12200
12250,12250,11700,538316,11750
11750,12000,11500,495867,11550
11650,11650,11200,663881,11300
11350,11600,11300,386324,11550
11700,11800,11300,602165,11350
11300,11450,10950,574206,10950
11000,11300,11000,239535,11300
11250,11300,11050,273805,11100
11300,11550,11250,482723,11300
