#Open,High,Low,Close,Adj Close,Volume
11250,11350,11100,277709,11200
11400,11400,11250,239602,11350
11300,11550,11250,304597,11500
11700,11750,11450,467397,11500
11550,11550,11300,177059,11350
11450,11600,11300,227611,11300
11350,11400,11200,203897,11250
11250,11400,11200,325240,11400
11450,11600,11250,284359,11300
11200,11250,10600,545828,10900
10850,11000,10200,500028,10350
10300,10600,10150,310176,10200
10100,10550,10050,343073,10200
10300,10450,10250,196955,10350
10500,10500,10200,315088,10250
10400,10500,10100,336903,10150
10150,10300,10100,162551,10250
10050,10200,10000,306389,10050
10100,10200,9330,830109,9370
9200,9770,9160,534829,9720
9600,9780,9460,269494,9480
9450,9660,9430,199861,9580
9570,9860,9550,254878,9860
10000,10200,9970,295239,10200
10200,10350,10100,267680,10250
10300,10300,10050,217223,10100
10050,10100,9830,244524,9940
10000,10300,9980,329504,10200
10200,10200,9860,296900,9890
10000,10050,9840,189362,9870
10000,10550,10000,586069,10300
10350,10400,10150,221955,10250
10350,10400,10050,265151,10100
10200,10600,10150,586966,10450
10500,10650,10150,361182,10150
10200,10250,10000,209695,10050
10150,10200,10000,265891,10150
10200,10200,9960,325277,10000
10000,10150,9980,351871,9980
10050,10100,9840,398430,9890
9940,10050,9650,528122,9680
9760,9900,9730,264737,9810
9800,9800,9450,526861,9450
9450,9530,9370,233117,9410
9410,9490,9350,235834,9370
9430,9600,9410,236786,9520
9620,9650,9500,286491,9540
9450,9520,9420,189031,9450
9520,9850,9490,648213,9530
9500,9500,9250,301521,9390
9350,9450,9150,404803,9170
9000,9130,8780,445734,8780
8850,8970,8490,262421,8550
8600,8710,8550,181834,8670
8540,8670,8210,461498,8250
8240,8380,8100,263468,8140
8100,8130,7800,531942,7800
7900,8130,7850,362428,7950
7990,8050,7640,321463,7660
7640,7760,7410,419477,7580
7580,7590,7260,475590,7290
7160,7170,6850,607460,6870
6700,6850,6600,582654,6730
6730,6830,6450,493386,6450
6330,6630,6210,541146,6300
6420,6480,6260,491708,6290
6390,6630,6370,454239,6540
6620,6840,6560,600423,6650
6590,6790,6590,278779,6790
6790,6840,6590,361506,6620
6670,6740,6410,334011,6410
6420,6630,6410,305509,6620
6660,7430,6660,1593355,7330
7310,7380,7080,536378,7150
7160,7290,6960,580111,7240
7280,7290,6910,535538,6980
7060,7670,7040,1246902,7480
7470,7470,7280,555162,7280
7280,7680,7230,795157,7680
7780,7780,7510,471516,7600
7630,7690,7490,364187,7580
7680,7680,7350,488380,7360
7440,7660,7400,555427,7540
7670,8140,7660,1115639,8100
8060,8100,7930,437930,7950
8050,8300,7980,644565,8060
8060,8340,7900,630550,8140
8300,8300,8030,374642,8070
8070,8110,7760,500862,7870
7910,8060,7810,334712,8060
8100,8130,7940,341848,7950
7930,8230,7740,653982,8120
8250,8270,8030,424408,8090
8090,8150,7950,354098,7980
7950,8000,7860,284428,7940
7850,7900,7520,893053,7580
7630,7750,7570,289954,7650
7650,7700,7380,432831,7400
7410,7600,7400,316357,7530
7530,7640,7520,318030,7540
7600,8240,7540,1534824,8140
8060,8610,7990,1697362,8500
8480,8500,8280,824153,8340
8330,8500,7990,1054074,8000
8100,8130,7600,959332,7710
7550,7650,7310,715542,7400
7560,7590,7440,409646,7460
7560,7630,7470,573738,7560
7500,7580,7410,500611,7410
7280,7600,7230,472134,7400
7550,7720,7510,581613,7580
7610,7620,7430,316405,7430
7480,7650,7430,310129,7630
7650,7840,7650,454508,7740
7750,7780,7600,364361,7620
7700,7900,7610,512559,7850
7870,7890,7680,403186,7760
7770,8040,7770,683578,7910
8020,8080,7930,698619,7950
8080,8440,8010,1404354,8290
8380,8510,8250,981659,8270
8300,8390,8160,579119,8210
8250,8420,8180,488868,8180
8090,8140,7860,766863,7960
8020,8430,7960,1057409,8370
8480,8690,8400,1737776,8520
8530,9050,8520,2197300,8950
9080,9450,9030,1885189,9210
9200,9390,9010,1227535,9270
9220,9320,9020,747516,9020
8920,9350,8820,1234118,9180
9290,9290,8780,1086618,8790
8770,8770,8480,818651,8600
8570,8680,8430,617259,8530
8470,8930,8310,1035000,8930
8880,8910,8760,652550,8780
8860,9180,8750,1125467,9020
9070,9360,8900,1075505,9210
9320,9510,9000,1147404,9030
8960,9220,8950,583677,8980
9150,9740,9080,1931626,9600
9650,9730,9370,1008471,9610
9630,9630,9080,1391068,9110
8120,8710,8080,3549865,8510
8630,8700,8300,1088691,8310
8390,8540,8310,519506,8540
8540,8550,8240,640477,8310
8300,8360,7930,959953,8100
8150,8340,8070,586755,8260
8320,8380,8140,434068,8140
8090,8090,7770,807008,7770
7810,7950,7610,590468,7950
7860,7930,7650,365419,7750
7750,7890,7590,378959,7660
7610,7760,7600,277828,7610
7670,7670,7020,917573,7020
7040,7330,7030,532412,7260
7350,7350,6770,613836,6820
6800,7000,6800,292416,6880
6840,6910,6600,386279,6600
6650,6790,6610,430373,6670
6690,6820,6670,320421,6710
6780,6950,6710,336768,6710
6680,7080,6680,591771,7040
7070,7120,6960,329426,7040
7020,7080,6810,258829,6860
6910,7140,6880,268709,7100
7040,7160,6930,299434,6960
7000,7080,6890,264053,7070
7070,7070,6880,284338,6960
6960,7040,6920,259495,6990
7030,7030,6760,441593,6810
6900,6900,6630,347356,6630
6630,6700,6450,457224,6480
6490,6570,6420,359479,6440
6420,6500,6320,308729,6410
6440,6540,6410,268780,6510
6570,6660,6470,290819,6480
6430,6490,6160,529563,6200
6220,6240,5930,533131,5930
5830,6130,5830,355203,6030
6030,6090,5950,237627,5980
5980,6030,5840,247252,5850
5990,6080,5840,333181,5890
5890,5970,5830,274745,5940
6020,6040,5800,356102,5800
5770,5930,5760,378627,5810
5890,5980,5810,430689,5940
5980,6080,5860,378367,6010
6040,6110,5940,356171,6010
6020,6370,5960,735403,6320
6350,6470,6260,419312,6410
6430,6450,6100,429745,6110
6090,6190,5970,414556,6110
6120,6130,5900,436743,5930
5890,6130,5890,342898,6130
6200,6200,5920,527279,5930
5920,5990,5870,448674,5940
5950,6050,5870,297653,5880
5890,5970,5820,307892,5840
5850,5900,5780,258031,5790
5850,6040,5820,479431,5990
6030,6040,5950,226875,5980
5980,6210,5970,537570,6080
6060,6150,5990,286035,6150
6150,6180,6030,460637,6070
6080,6160,6030,242643,6050
6060,6100,5920,299572,5940
5900,5920,5830,250633,5850
5720,5730,5550,484098,5550
5550,5610,5370,370157,5460
5510,5630,5510,210716,5610
5610,5610,5290,518650,5320
5180,5210,5100,389088,5130
5180,5260,5110,315761,5140
5140,5200,5020,531032,5060
5140,5170,5070,302260,5150
5180,5190,4990,580564,5030
5030,5180,5000,508709,5140
5200,5560,5160,1408996,5470
5410,5480,5330,537365,5330
5430,5710,5380,809774,5620
5710,5890,5650,965877,5710
5750,5810,5590,509784,5700
5710,5800,5630,346786,5660
5640,5700,5590,290132,5660
5670,5770,5530,398788,5560
5560,5600,5400,389469,5460
5500,5590,5470,286737,5510
5520,5530,5390,328575,5520
5520,5780,5500,729395,5750
5740,5750,5610,342507,5610
5600,5600,5420,375241,5490
5440,5610,5420,279261,5590
5650,5680,5510,365460,5520
5550,5810,5510,680954,5800
5830,5850,5660,479357,5740
5750,5860,5610,665556,5610
5240,5350,4975,2072675,5020
5030,5090,4725,1366889,4760
4810,4850,4615,887779,4665
4615,4740,4615,568437,4655
4655,4705,4525,407198,4535
4555,4655,4495,780836,4525
4565,4610,4515,384827,4550
4580,4595,4395,588210,4410
4445,4460,4365,478663,4455
4475,4845,4475,1157005,4735
4690,4780,4645,465801,4690
4740,4775,4645,459025,4740
4775,4805,4655,440788,4660
4660,4760,4640,344905,4750
4760,4770,4700,236593,4740
4770,4970,4720,882403,4945
4960,4960,4840,604477,4840
4820,4840,4755,438690,4785
4790,4895,4770,389785,4790
4790,4935,4730,450620,4860
4885,4895,4770,320135,4835
4840,5120,4805,791397,4990
4975,5030,4895,483502,5010
4960,5010,4865,340767,4895
4865,4895,4800,274949,4820
4860,4985,4825,441445,4940
4990,4995,4880,292539,4880
4905,4920,4825,250462,4900
4900,5030,4870,364924,4995
5010,5050,4875,288001,4875
4900,4910,4750,402120,4790
4795,4840,4690,343398,4720
4720,4770,4540,436029,4560
4570,4690,4505,292173,4525
4520,4575,4480,187050,4480
4470,4550,4465,189505,4485
4535,4800,4490,449886,4640
4680,4690,4575,269663,4630
4635,4635,4380,446812,4400
4400,4410,4145,423297,4260
4310,4320,4225,107469,4290
4245,4350,4225,160136,4285
4305,4480,4265,293309,4440
4470,4470,4400,136705,4470
4470,4580,4460,215750,4535
4535,4545,4395,203961,4425
4425,4580,4415,175913,4460
4530,4530,4270,262734,4385
4300,4435,4300,141961,4430
4440,4630,4430,275624,4540
4540,4585,4420,234450,4430
4425,4470,4375,122652,4385
4370,4470,4360,106228,4390
4400,4530,4390,322318,4500
4505,4550,4445,138062,4475
4480,4540,4360,194449,4370
4385,4415,4145,605697,4170
4170,4190,4000,329752,4045
4010,4045,3825,452179,3860
3865,3980,3865,144478,3910
3895,3965,3890,197479,3910
3905,4150,3895,469138,4090
4100,4185,3960,281257,3985
3980,4045,3940,168025,3965
3975,4045,3960,105082,3960
3970,4420,3970,1144583,4325
4340,4565,4255,1246561,4500
4525,5130,4505,3924917,4985
5010,5070,4785,1273051,4860
4900,5100,4805,1660926,4820
4870,5430,4870,4086109,5170
5220,5280,5030,940021,5070
5040,5170,4945,1048592,5090
5170,5340,5100,1598240,5100
5030,5210,5030,642009,5210
5250,5290,5140,722105,5240
5240,5270,5080,723861,5110
5100,5130,4895,1361065,4925
4930,4990,4795,921678,4870
4840,4930,4825,518560,4850
4875,4880,4650,807484,4655
4655,4660,4510,587598,4580
4600,4680,4440,685044,4470
4455,4505,4350,480185,4390
4390,4390,4300,403583,4335
4345,4820,4345,1848259,4645
4640,4640,4470,594100,4525
4590,4730,4565,609012,4655
4615,4765,4570,455433,4720
4745,4755,4650,363144,4695
4720,4755,4650,240031,4665
4705,4980,4690,1063776,4890
4840,5050,4825,939924,4870
4865,4865,4500,1570299,4630
4625,4635,4390,819874,4405
4410,4610,4410,762900,4500
4495,4570,4360,417694,4360
4350,4530,4345,354563,4430
4365,4690,4350,498292,4595
4610,4730,4595,436873,4635
4625,4640,4455,308774,4475
4460,4540,4370,261340,4430
4400,4480,4155,634781,4205
4145,4215,4065,348368,4140
4250,4250,4155,169708,4160
4180,4265,4115,195881,4115
4130,4160,4090,186146,4105
4120,4265,4120,324692,4165
4200,4245,4140,356751,4225
4295,4345,4220,460918,4250
4210,4220,4060,1073441,4060
4060,4080,3940,361681,4000
3980,4050,3980,211992,4000
3975,4040,3695,716596,3770
3740,3880,3740,258457,3880
3880,3925,3760,300718,3830
3875,3905,3825,167995,3845
3845,3920,3820,171362,3865
3870,3890,3680,434845,3685
3690,3760,3690,178083,3725
3725,3725,3455,1187680,3455
3460,3520,3400,384286,3445
3440,3545,3405,275837,3515
3475,3625,3475,385188,3535
3530,3570,3450,224008,3515
3485,3570,3400,223068,3525
3525,3770,3525,557571,3605
3640,3675,3570,213757,3655
3680,3750,3625,327972,3720
3755,3795,3645,290580,3720
3720,3720,3585,237094,3610
3560,3615,3500,224627,3530
3515,3700,3505,276996,3685
3700,3715,3605,146666,3615
3545,3600,3530,166050,3550
3570,3595,3295,473583,3305
3275,3330,3190,333010,3190
3200,3245,2990,663189,2995
2950,3035,2945,398404,3035
3025,3065,2895,445450,2895
2885,2945,2825,320972,2835
2790,2950,2785,342687,2900
2830,2890,2735,301980,2745
2745,2840,2620,395437,2770
2710,2960,2710,418682,2885
2910,2965,2840,235807,2840
2810,2840,2750,166684,2815
2815,2900,2780,148456,2830
2925,2935,2870,208656,2900
2940,2940,2800,321753,2810
2895,2900,2815,173307,2815
2815,2880,2800,211074,2845
2860,2890,2735,369361,2770
2765,2930,2765,479234,2880
2880,2890,2810,179726,2830
2850,3000,2845,600248,2955
2950,2985,2885,251932,2915
2920,2950,2750,422548,2815
2820,2820,2630,558857,2650
2645,2685,2450,604272,2455
2420,2520,2420,194980,2470
2470,2575,2470,216139,2515
2515,2625,2515,296137,2600
2640,2740,2615,341555,2665
2685,2720,2650,232616,2650
2690,3045,2660,972494,3045
3155,3290,3115,1561411,3140
3220,3220,2990,799721,3000
3020,3400,2980,2717721,3260
3260,3305,3145,1141298,3205
3170,3390,3160,1499324,3345
3345,3370,3205,581757,3250
3290,3450,3250,1789292,3305
3390,3710,3360,2585715,3545
3560,3640,3470,1192247,3485
3490,3540,3380,585715,3410
3410,3415,3190,947860,3230
3205,3230,3080,681300,3165
3165,3165,2920,794360,2925
2950,3150,2950,831796,3065
3075,3115,3000,335812,3020
3020,3165,3005,498524,3080
3105,3130,3040,305057,3130
3130,3265,3090,584355,3205
3155,3220,3125,302987,3130
3135,3180,3005,352127,3120
3070,3090,2970,446643,2980
3000,3050,2775,634448,2775
2720,2840,2705,584221,2740
2725,2820,2615,753443,2615
2660,2770,2640,541730,2770
2830,2900,2655,602485,2735
2800,2815,2710,304011,2815
2870,2870,2765,262399,2805
2835,2885,2750,256811,2860
2865,2915,2820,179529,2910
2915,2915,2815,220016,2820
2805,2875,2750,197059,2870
2850,2900,2800,211934,2840
2850,2865,2780,169740,2780
2800,2815,2680,423059,2685
2640,2725,2620,295290,2675
2650,2760,2650,214193,2715
2735,2800,2710,256471,2720
2750,2815,2705,348897,2785
2785,2865,2750,347690,2835
2810,2850,2750,183868,2765
2770,2805,2740,171201,2760
2760,3170,2710,1993006,3170
3305,3560,3290,5105861,3435
3485,3945,3365,4153345,3910
4010,4060,3700,3324925,3875
3840,4175,3775,3346470,3945
3905,4025,3605,1549586,3740
3800,3995,3580,1998209,3710
3740,3775,3540,1086428,3595
3650,4120,3350,5521608,3350
3300,3525,3285,2326185,3465
3455,3480,3335,839223,3445
3460,3635,3395,1312478,3405
3505,3795,3470,2001158,3610
3695,3790,3560,864565,3615
3725,3775,3620,1016372,3620
3620,3670,3555,615952,3620
3705,3705,3580,543746,3580
3635,3840,3585,1225479,3710
3710,3785,3605,621489,3660
3665,3790,3610,801472,3790
3805,3830,3660,661649,3675
3675,3765,3620,601947,3625
3670,3705,3450,915842,3460
3515,3560,3480,319300,3510
3560,3565,3460,434407,3530
3565,3595,3485,359940,3565
3620,4050,3595,3080843,3990
4000,4125,3900,1949452,4050
4125,4155,3980,1071111,3990
4100,4420,4005,2499881,4295
4300,4370,4185,903570,4300
4315,4360,4150,697276,4165
4115,4235,4055,667407,4140
4245,4290,4120,589924,4120
4120,4320,4110,659987,4295
4320,4325,4000,916482,4050
4030,4055,3955,429529,3965
3965,4090,3945,453798,3990
3990,4065,3970,337887,3990
4060,4065,3800,739207,3820
3820,3940,3790,425519,3885
3885,3920,3815,392911,3860
4000,4305,3945,2303157,4105
4095,4095,3875,1177407,3890
3955,4085,3880,628488,3935
3990,4185,3940,743629,4185
4175,4175,4050,673194,4065
4030,4055,3965,477252,4050
4200,4230,4050,599771,4100
4060,4060,3970,386287,4005
4005,4070,3870,581983,3985
3960,3965,3870,400553,3890
3965,4025,3890,355389,3965
4000,4000,3895,364458,3990
4015,4130,3960,636770,4130
4200,4230,4080,716042,4095
4100,4550,4100,3116899,4480
4500,4530,4390,1116750,4455
4520,4615,4385,1177314,4420
4485,4700,4410,1560441,4695
4770,4900,4400,1896842,4550
4645,4650,4485,605508,4555
4630,4795,4335,1780244,4400
4410,4430,4255,692311,4365
4280,4455,4275,515196,4420
4500,4570,4405,656975,4530
4590,4740,4280,1481673,4630
4630,4630,4450,568348,4490
4490,4525,4355,448955,4375
4350,4505,4350,323470,4480
4445,4525,4400,306392,4490
4530,4530,4300,490288,4355
4355,4360,4170,390453,4280
4250,4355,4190,215809,4285
4290,4310,4195,251123,4250
4215,4270,4075,274883,4200
4205,4320,4120,213161,4245
4265,4355,4240,210170,4280
4285,4325,4190,320579,4310
4330,4370,4235,349848,4250
4245,4320,4185,237047,4200
4200,4250,3950,650193,3950
3950,3950,3690,965726,3700
3560,3775,3445,1042885,3750
3705,3745,3570,580481,3580
3590,3670,3510,386093,3600
3605,3835,3605,514418,3710
3745,3745,3570,402971,3585
3530,3540,3460,337593,3460
3430,3525,3305,616018,3340
3400,3465,3330,432318,3330
3330,3470,3255,341058,3410
3410,3410,3270,316268,3270
3265,3415,3220,431383,3270
3220,3300,3155,365726,3175
3135,3215,3100,225745,3175
3130,3325,3130,428722,3210
3245,3320,2995,719323,3040
3050,3125,2995,618673,3040
3060,3125,2850,1029782,2990
2970,3010,2875,576567,2905
2900,3000,2795,433393,2810
2735,3000,2735,540305,2885
2860,2990,2850,266604,2955
2995,3085,2910,566673,2950
2955,3065,2930,259241,3050
3080,3080,2970,298298,3010
3025,3025,2960,237515,3000
3015,3050,2975,166516,3045
3005,3125,3005,182266,3120
3095,3285,3095,473138,3165
3025,3155,2980,319890,2980
2930,3035,2930,188144,3000
3025,3220,3025,372579,3155
3165,3210,3090,255446,3170
3170,3190,3050,248664,3065
3030,3075,2925,321895,2945
2955,3020,2895,320878,2920
2990,2990,2915,154379,2930
2910,2970,2850,211510,2920
2910,3020,2910,177275,2950
2970,3145,2970,292971,3120
3125,3185,3080,167100,3110
3160,3230,3125,477649,3150
3150,3300,3120,337329,3280
3370,3370,3180,382125,3180
3185,3225,3080,188814,3170
3135,3270,3135,196611,3200
3240,3245,3140,157891,3195
3195,3195,3085,201669,3100
3100,3135,3015,177408,3025
3010,3060,2945,161337,2965
2775,3000,2775,320706,3000
3045,3045,2965,110674,2965
2950,2995,2870,151510,2880
2890,2950,2880,91935,2900
2910,2950,2880,76109,2920
2910,2990,2885,112405,2990
3000,3035,2970,106669,3000
3000,3050,2970,101632,2985
2975,3000,2945,85031,2970
2910,2960,2880,114405,2880
2910,2970,2855,120351,2900
2900,2925,2695,288692,2750
2720,2850,2720,130389,2845
2845,2845,2845,0,2845
2820,2900,2790,117534,2790
2775,2810,2655,300332,2665
2650,2690,2485,340819,2485
2420,2520,2420,266666,2440
2230,2385,2230,278545,2270
2210,2345,2190,419615,2250
2250,2435,2250,245425,2385
2400,2520,2385,176979,2495
2520,2570,2490,147353,2490
2585,2955,2585,652042,2720
2720,2750,2650,164628,2680
2825,2825,2650,139620,2650
2600,2640,2535,108764,2580
2670,2725,2580,84977,2620
2620,2650,2525,112742,2535
2535,2600,2500,105108,2505
2490,2530,2400,112796,2405
2470,2525,2430,85565,2510
2510,2590,2465,71877,2570
2575,2700,2540,186348,2645
2645,2690,2585,133964,2625
2645,2660,2565,94633,2650
2675,2800,2655,182828,2750
2890,2950,2760,347834,2760
2760,2835,2725,146704,2760
2760,2805,2705,77797,2750
2790,2795,2735,91202,2780
2780,2805,2700,120025,2770
2745,2780,2705,96483,2745
2775,2775,2700,63514,2730
2730,2770,2660,85278,2715
2720,2785,2710,102972,2755
2770,2830,2725,169587,2820
2815,2975,2815,378186,2915
2995,2995,2905,192134,2920
2930,2930,2870,110363,2925
2935,3000,2900,179405,2920
2945,2970,2920,197431,2930
3000,3000,2870,133082,2920
2920,2930,2850,136251,2910
2870,2950,2870,108161,2890
2910,2920,2890,86825,2910
2950,2950,2865,122789,2900
2895,2915,2870,96502,2900
2875,2955,2875,184515,2910
2910,2945,2770,217367,2805
2820,2880,2800,120679,2815
2790,2860,2790,88588,2815
2815,2815,2770,118233,2780
2780,2815,2765,115029,2800
2805,2900,2795,160562,2830
2840,2865,2770,176012,2815
2820,2820,2755,131751,2770
2760,3550,2760,1168390,3170
3195,3435,2990,2428923,3275
3275,3430,3200,686600,3285
3250,3355,3160,476219,3290
3350,3600,3025,1906181,3050
3000,3060,2870,699478,2900
2920,3150,2880,646082,2965
3205,3405,2985,1783936,3000
3000,3050,2810,729745,2870
2785,2825,2590,603567,2640
2690,2700,2550,500494,2625
2650,2660,2615,186402,2645
2690,2735,2670,277404,2710
2670,2760,2670,149221,2760
2790,2845,2770,252222,2845
2850,2945,2845,271189,2915
2920,2940,2850,264057,2890
2870,2945,2870,127698,2910
2910,2925,2875,135752,2885
2860,2860,2800,163103,2815
2800,2860,2800,104234,2835
2825,2850,2785,109850,2835
2805,2840,2790,79078,2810
2815,2815,2740,85798,2770
2770,2810,2665,153702,2685
2685,2750,2670,184260,2690
2660,2775,2660,116057,2720
2710,2765,2680,96734,2700
2700,2740,2685,98078,2685
2685,2700,2550,155445,2585
2555,2620,2535,74004,2570
2645,2645,2560,137127,2635
2625,2730,2600,102809,2705
2700,2730,2675,90678,2720
2660,2735,2660,81776,2725
2710,2735,2645,41546,2725
2705,2725,2640,99285,2640
2670,2700,2630,90071,2640
2620,2695,2590,66666,2605
2620,2650,2560,117325,2600
2615,2620,2545,152822,2610
2610,2610,2550,145419,2580
2580,2610,2500,117979,2595
2580,2655,2580,118560,2645
2645,2690,2575,154559,2605
2575,2575,2485,197618,2505
2505,2505,2390,187422,2410
2410,2435,2350,164141,2370
2380,2480,2380,81412,2435
2400,2415,2350,126445,2390
2445,2445,2365,77379,2380
2325,2370,2320,54007,2345
2345,2355,2300,87643,2340
2325,2340,2210,158102,2210
2200,2300,2180,187917,2210
2250,2585,2245,619007,2455
2460,2520,2420,206264,2445
2440,2465,2400,83716,2445
2450,2530,2430,115413,2445
2425,2540,2425,140581,2520
2545,2550,2505,127765,2510
2505,2555,2505,81830,2535
2535,2535,2490,85070,2510
2485,2560,2485,95132,2515
2555,2660,2515,210381,2650
2650,2690,2630,104512,2675
2580,2595,2480,136967,2490
2470,2500,2320,133126,2400
2430,2460,2360,118616,2425
2435,2555,2435,98391,2540
2530,2625,2510,114868,2580
2620,2650,2585,92147,2650
2650,2740,2605,222604,2720
2700,2770,2695,145771,2725
2730,2765,2705,131473,2735
2735,2810,2700,188000,2770
2740,2800,2675,206373,2720
2745,2770,2670,82372,2680
2680,2880,2680,334169,2845
2870,2975,2840,460434,2955
2980,2980,2885,286009,2935
2920,2950,2880,197825,2940
2985,3030,2960,348717,3000
3035,3035,2915,180288,2970
2950,3025,2910,151975,2995
2995,3010,2950,171921,2995
2990,3015,2945,205458,3005
3030,3325,3015,1094853,3145
3140,3140,2980,426965,2980
2950,3025,2900,269928,2900
2935,3060,2925,308153,2970
2990,3030,2975,203768,3000
3020,3085,3000,219603,3040
3025,3055,2975,156251,2990
2990,3010,2965,118782,2985
2985,3040,2910,211705,2920
2915,2935,2825,210271,2825
2825,2915,2800,239595,2880
2900,2995,2865,238653,2980
3015,3095,2995,405718,3035
3050,3070,3010,215744,3020
