#Open,High,Low,Close,Adj Close,Volume
3050,3065,3000,112922,3010
2990,3030,2980,110445,2990
3000,3015,2930,163215,2985
2980,3125,2980,221799,3085
3085,3110,3070,313910,3090
3110,3340,3030,1972305,3040
3050,3295,2990,1013365,3260
3270,3605,3270,2595080,3575
3700,3990,3610,2428917,3945
3945,4055,3750,1135519,4000
3920,4090,3835,889564,4090
4100,4180,3960,701177,4070
4080,4200,3970,828123,4110
4185,4890,4110,3219759,4670
4670,4845,4560,1297897,4675
4660,4710,4410,932713,4485
4485,4490,4145,1298548,4380
4250,4360,4155,651419,4155
4160,4390,4160,490026,4255
4260,4280,4120,328366,4210
4240,4350,4120,561682,4170
4220,4320,4160,346568,4235
4205,4205,4030,414039,4090
4090,4140,3850,486904,3900
3905,4120,3905,506106,4115
4220,4220,4100,246034,4115
4120,4220,4030,241514,4140
4120,4220,4100,290390,4195
4075,4155,3995,293582,4080
4055,4210,3920,471281,4200
4200,4340,4170,523557,4210
4120,4415,4120,597408,4235
4205,4450,4205,545253,4410
4430,4560,4325,404625,4335
4335,4340,4050,545307,4120
4140,4235,4020,324660,4070
4040,4185,4035,172393,4120
4120,4180,4070,142907,4090
4100,4145,3990,204281,4015
4015,4125,4015,115617,4050
4050,4140,4020,174193,4020
4060,4080,3860,375242,3935
3950,4010,3915,222357,3980
4000,4085,3900,233677,3950
3950,4025,3930,202373,3975
3930,3990,3815,316166,3855
3890,3890,3745,350440,3810
3800,3800,3650,227669,3670
3670,3740,3575,189918,3595
3580,3775,3580,160035,3660
3660,3730,3495,181809,3515
3585,3790,3480,202993,3655
3670,3780,3670,116216,3745
3790,3790,3650,82768,3700
3700,3735,3660,70095,3680
3700,3700,3545,142929,3605
3620,3700,3300,444503,3370
3210,3400,3210,199041,3365
3365,3600,3350,202240,3520
3580,3645,3545,110972,3640
3690,3690,3565,61971,3580
3580,3690,3580,80335,3665
3670,3915,3630,256737,3905
3900,3985,3850,179671,3920
3880,3910,3825,184257,3860
3930,4030,3880,191563,3970
3905,3955,3840,145960,3885
3890,3940,3840,115463,3850
3855,3900,3790,129930,3825
3850,3890,3800,124654,3820
3830,3880,3775,116753,3830
3860,4150,3800,604475,4070
4125,4245,4075,524637,4140
4150,4190,4005,214016,4050
4050,4150,3990,172712,3990
3980,4065,3970,134066,3995
3995,4020,3895,167744,3930
3930,4005,3900,119894,3975
3975,4195,3965,265071,4145
4170,4170,4050,152343,4050
4035,4180,4030,214350,4125
4115,4180,4100,157651,4115
4180,4470,4135,2684587,4275
4315,4470,4265,1718706,4460
4445,4900,4355,2571552,4830
4830,5180,4830,3138431,5160
5200,5560,5080,3364814,5100
5180,5470,5020,2554783,5090
5100,5260,4745,2545918,5120
5130,5190,4900,914378,5040
5000,5170,4880,1039916,5040
5100,5740,5100,4983149,5700
5790,5790,5360,2371582,5360
5370,5610,5200,1782717,5510
5510,5600,5410,762986,5540
5700,6680,5690,9668463,6200
6390,6600,6210,3274609,6460
6500,6500,5660,5890005,5840
5890,5890,5370,6055604,5510
5420,5850,5320,5499136,5620
5550,5680,5440,1253965,5560
5490,5550,4950,3162843,5000
5010,5230,4940,1957181,5090
5060,5330,4960,2105395,5270
5290,5450,5180,894980,5270
5290,5300,5080,752072,5300
5280,5390,5160,665599,5240
5200,5280,5020,862925,5080
5070,5230,5060,785651,5100
5100,5140,4750,1698698,4830
4790,4985,4775,696549,4920
4760,4885,4735,530253,4740
4800,5200,4775,764409,5070
5120,5210,5000,574998,5150
5210,5560,5110,1595455,5440
5500,5550,5370,884463,5420
5490,5490,5270,605105,5280
5260,5490,5260,466007,5390
5310,5610,5310,591442,5500
5460,5560,5300,471292,5430
5450,5620,5390,523830,5420
5450,5550,5380,446005,5480
5400,5530,5360,314257,5370
5440,5480,5280,289205,5420
5390,5450,5250,436850,5320
5230,5380,5230,335495,5250
5310,5310,5170,294059,5180
5160,5400,5050,452387,5400
5450,5480,5280,392779,5380
5380,5500,5300,325878,5350
5350,5400,5250,183619,5250
5250,5330,5170,245963,5280
5300,5800,5280,1915889,5780
5780,5910,5660,1540118,5700
5710,5800,5610,727278,5800
5910,5990,5750,983907,5790
5760,5820,5600,480471,5720
5760,5940,5720,686579,5790
5730,5780,5520,574135,5590
5530,5680,5480,476789,5680
5690,5850,5650,488567,5790
5790,5790,5490,517136,5510
5460,5670,5410,440553,5520
5500,5740,5480,512550,5720
5680,5680,5450,536281,5480
5500,5650,5300,612566,5300
5210,5370,5190,369000,5300
5300,5530,5300,255322,5530
5610,5620,5370,292843,5400
5400,5460,4860,1079322,5100
5250,5520,5200,641634,5360
5380,5650,5300,891460,5570
5560,5670,5510,409853,5570
5570,5630,5440,270015,5480
5590,5900,5500,1164255,5820
5870,5920,5660,804369,5750
5700,5750,5450,691975,5460
5400,5540,5300,341307,5430
5480,5530,5380,287623,5390
5400,5580,5360,437043,5420
5450,5470,5120,587361,5160
5150,5310,5110,285816,5230
5230,5250,5120,163918,5150
5170,5340,5120,219779,5200
5160,5230,5050,243161,5060
5260,5260,5070,188281,5190
5230,5230,5080,146337,5110
5120,5140,5010,226232,5060
5120,5310,5080,276840,5300
5300,5300,5120,207403,5200
5240,5300,5160,133577,5220
5180,5290,5160,168501,5250
5330,5740,5300,1600532,5700
5820,5840,5620,825588,5720
5750,5770,5550,466092,5590
5570,6030,5560,1753428,5980
6050,6200,5910,1070584,6140
6140,6450,6090,1272877,6150
6240,6410,6100,889363,6340
6300,6360,6200,548562,6340
6310,6400,6140,667597,6340
6300,6530,6300,680617,6410
6470,6480,6330,263491,6380
6340,6440,5980,988581,6120
6230,6550,6120,1043813,6500
6450,6830,6450,1070259,6800
6900,7190,6790,1061779,7130
7120,7160,6930,830929,7150
7050,7380,7010,670145,7240
7170,7620,7170,1272402,7570
7540,7570,7310,747833,7440
7360,7660,7140,619382,7480
7450,7580,7320,446752,7390
7350,7570,7350,459454,7430
7450,8180,7400,1819744,7900
7950,8040,7750,741790,8000
8000,8100,7860,534822,8000
7950,8580,7950,1453083,8410
8460,8710,8240,1164658,8610
8640,9000,8460,851420,8910
8900,9300,8810,1224360,9130
9200,9400,7950,3670309,8010
7800,8770,7600,3989898,8580
8580,8750,8200,919264,8350
8450,8640,8350,506298,8470
8470,8660,8100,771857,8250
8250,8390,8050,462419,8280
8250,8250,7960,660486,8030
8060,8480,8040,845553,8450
8550,8570,8100,696908,8140
8210,8210,7600,1208741,7940
7940,8190,7700,431268,8170
8190,8350,8070,373046,8100
8150,8230,8020,296301,8070
8100,8240,8020,295001,8150
8180,8180,7980,319085,8030
7990,8130,7860,418500,8030
8050,8060,7850,318550,7870
7670,8050,7670,300085,7840
7920,8730,7890,1449665,8470
8510,8720,8310,754350,8550
8530,8690,8400,476930,8490
8490,8500,8160,457688,8350
8380,8390,8090,318282,8100
8180,8340,8110,255431,8110
8140,8280,8110,287719,8250
8200,8730,8190,857180,8590
8600,8640,8270,545811,8580
8430,8700,8400,396106,8570
8460,8870,8460,918577,8850
8930,8940,8100,1765436,8270
8200,8320,7760,1619575,7930
7810,7980,7590,880747,7980
8090,8090,7690,811517,7860
7750,8000,7750,429203,7860
7880,7950,7780,227161,7860
7910,8430,7910,767779,8410
8470,8470,8210,388276,8390
8480,8480,8200,342131,8450
8560,8560,8360,284582,8410
8290,8650,8290,475083,8450
8540,8980,8440,1201710,8700
8750,9080,8300,1679916,8800
8680,8830,8420,547153,8500
8450,8750,8440,299291,8710
8790,8790,8540,334614,8650
8650,8690,8470,285700,8470
8480,8580,8370,349223,8500
8410,8530,8350,306420,8400
8380,8390,7910,839874,7980
8080,8110,7600,942073,7850
7800,7860,7560,615511,7840
7900,8120,7840,364098,8060
8070,8070,7700,364553,7950
8280,8360,7980,637397,8090
8180,8180,7870,256589,8020
8020,8020,7910,212053,7990
7990,8200,7960,326745,8030
8040,8150,8000,194446,8060
8070,8130,7860,529988,7950
7950,7980,7800,304909,7910
7910,8030,7850,213836,7920
7920,7960,7840,195897,7860
7810,7940,7800,140742,7860
7900,8040,7750,469424,7980
8040,8070,7800,389577,7830
7810,7880,7600,518174,7630
7680,7830,7560,265623,7640
7610,7800,7610,244392,7700
7700,7780,7630,220408,7650
7640,7640,7380,535544,7410
7480,7500,6970,1469786,6980
7080,7280,6980,762810,7270
7270,7280,6990,520544,7100
7040,7050,6720,944877,6880
6880,6950,6370,1660500,6450
6500,6700,6490,790526,6620
6470,6770,6470,612149,6530
6570,6920,6570,947899,6790
6710,7140,6600,1324146,7130
7110,7170,6980,487108,7090
7050,7050,6860,615495,6990
6920,7110,6920,462994,6960
6970,7060,6760,669271,6770
6850,7290,6750,1836476,7240
7270,7380,7000,905644,7050
7060,7270,6990,763981,7090
7070,7080,6960,370467,6980
7020,7090,6760,884101,6810
6810,6870,6660,344467,6840
6770,6860,6740,404304,6780
6800,6800,6540,797437,6560
6580,6720,6460,580982,6660
6650,6820,6610,378770,6630
6630,6660,6410,881041,6440
6440,6440,6060,1169771,6150
6140,6140,5900,872159,5970
5970,6160,5910,566150,5950
6050,6060,5890,397915,5910
5910,6090,5900,444250,6060
6070,6070,5810,467887,5820
5750,5960,5580,604503,5840
5810,5920,5750,241042,5780
5800,5800,5540,511331,5600
5600,5800,5560,526875,5700
5700,5800,5630,241057,5710
5700,5800,5590,311418,5620
5570,5700,5570,234466,5610
5620,6060,5620,1138203,6030
6020,6030,5660,758346,5740
5730,5730,5610,303987,5650
5630,5760,5600,173487,5720
5720,5730,5610,199832,5670
5700,5710,5450,612818,5460
5490,5780,5490,440139,5660
5730,5830,5650,260208,5670
5690,5970,5670,812724,5950
5970,6230,5890,1016584,5940
6000,6210,5990,546513,6200
6210,6390,6180,607322,6220
6120,6220,5900,750738,6200
6210,6280,6110,270833,6160
6120,6180,6020,276134,6100
6130,6300,6130,311331,6230
6200,6320,6140,292441,6150
6180,6240,6050,205924,6070
6040,6160,6030,188360,6070
6070,6130,5890,289478,5940
5800,6050,5800,213953,6040
6100,6510,6040,1454430,6460
6630,6650,6410,863095,6510
6510,6730,6320,1258324,6650
6630,6770,6530,619239,6700
6760,6830,6630,512893,6740
6730,6730,6410,495241,6480
6460,6530,6300,395128,6320
6320,6400,6100,655834,6160
6000,6150,5940,467038,6000
5950,6300,5950,520145,6300
6300,6520,6270,465934,6340
6360,6600,6310,622794,6600
6600,6750,6500,751573,6710
6670,6750,6570,382101,6690
6740,6950,6560,1115798,6910
6910,7280,6850,1978034,7160
7170,7270,7040,838181,7060
7030,7270,7010,642913,7200
7190,7190,6930,953329,6950
6920,7090,6730,556958,7080
7180,7430,7090,1179539,7400
7510,7520,7190,727499,7360
7360,7380,7130,600169,7160
6890,7140,6850,505961,7030
7080,7130,6850,466141,6860
6850,7030,6850,284382,6910
6950,7100,6860,313508,7000
7080,7080,6450,1335290,6600
6600,6750,6460,542224,6650
6750,6760,6510,453585,6600
6680,7040,6640,1025490,7020
7090,7220,7010,593002,7020
6940,7170,6870,308109,7050
7020,7180,6990,462329,7100
7140,7170,6850,413197,6940
6960,7060,6710,378256,6800
6800,6940,6660,225011,6710
6420,6850,6420,396725,6770
6770,6770,6770,0,6770
6630,6790,6580,158237,6630
6650,6740,6600,122610,6710
6720,6860,6600,167555,6650
6650,6700,6480,272281,6550
6570,6800,6450,230762,6740
6830,6940,6820,350262,6920
6920,7200,6800,1025796,7150
7150,7340,7090,651980,7190
7250,7250,6960,419608,7150
7170,7170,6930,372997,6980
7420,7850,7250,4148666,7800
7920,8170,7760,1933630,8000
8030,8590,8030,2600544,8500
8650,8650,8250,1666363,8450
8530,8640,8380,897000,8570
8600,8840,8120,1906307,8180
8200,8440,8080,761003,8380
8320,8400,8050,818799,8310
8300,8320,8110,605011,8250
8260,8620,8090,1768608,8180
8200,8210,7810,1216779,7890
7950,8080,7830,481009,7920
7900,7910,7630,636131,7790
7790,7830,7560,817113,7630
7700,8020,7640,1161626,7730
7790,7800,7600,458449,7610
7570,7710,7350,626341,7690
7730,7730,7350,771903,7370
7350,7470,7150,1076687,7260
7320,7330,7090,692705,7200
7240,7450,7040,827022,7450
7420,7420,7240,496194,7260
7260,7490,7160,664897,7230
7180,7440,7080,943315,7230
7260,7650,7210,1616343,7570
7670,7860,7480,1625279,7820
7900,7910,7700,578592,7740
7770,7930,7650,580661,7800
7800,8200,7780,1682911,8010
8010,8170,7940,877428,8040
8030,8030,7750,632530,7840
7900,8130,7820,718950,8050
8080,8310,8020,1174880,8100
8150,8180,7900,673384,8090
8100,8170,7680,783076,7730
7740,7940,7430,812740,7910
8000,8000,7610,362279,7650
7570,7900,7570,337979,7820
7890,7900,7710,214000,7790
7850,7980,7810,408803,7940
7990,8110,7870,618310,8030
8070,8170,8000,553430,8000
8080,8080,7890,315702,7900
7890,7960,7610,496699,7690
7630,7700,7390,487788,7390
7320,7640,7320,318844,7520
7450,7600,7180,584652,7370
7360,7580,7220,410282,7540
7640,7640,7430,280942,7580
7580,7670,7440,376134,7530
7550,7580,7400,389117,7450
7530,8300,7450,3233154,8300
8450,8490,8210,2020778,8340
8370,8790,8350,4293378,8560
8760,8950,8520,3681710,8570
8630,8810,8420,1269340,8600
8580,8700,8060,2081187,8200
8300,8360,7960,1412425,8330
8260,8300,8030,957837,8100
8100,8650,8040,1586214,8590
8590,8670,8330,1068769,8590
8650,8680,8470,697898,8620
8660,8990,8530,2007297,8820
9000,9230,8210,3250889,8570
8570,9080,8480,2513190,9050
9050,10000,8900,5797090,10000
10100,10900,9850,5304672,10400
10450,11300,10450,3998278,10650
10750,10950,10450,1789355,10650
10700,10750,10150,1791472,10400
10200,10350,9860,1918185,10000
10050,10400,9930,1439797,10350
10450,10500,9990,1265903,10100
9670,10000,9650,1044177,9750
9320,9920,9080,2002854,9850
10100,10100,9070,1807878,9070
9060,9340,8960,973485,9270
8810,9170,8810,870640,8890
8980,9060,8610,859788,8730
8870,9290,8830,1362796,9120
9200,9230,8850,544898,9060
9210,9240,9050,446159,9150
9210,9240,8970,417591,9030
9050,9370,8980,591260,9280
9480,9930,9380,2400994,9820
9900,9900,9390,1542208,9650
9740,9860,9590,793163,9840
9910,9920,9690,415413,9730
9650,9770,9430,603328,9590
9360,9430,9100,753296,9210
9210,9490,9190,649018,9280
9450,9450,9280,433019,9350
9320,9460,9050,588238,9250
9250,9330,8960,687688,9040
9110,9700,9070,1341521,9570
9750,9870,9600,787829,9830
9750,9830,9470,604202,9570
9500,9680,9410,476433,9610
9540,9550,9290,546988,9420
9440,9440,9280,293375,9360
9360,9470,9090,677930,9410
9330,10050,9320,2249342,9990
10050,10200,9740,1435831,10000
10000,10300,9750,927910,9850
9490,9630,9270,1080846,9280
9280,9580,9110,907991,9550
9650,9660,9390,497887,9410
9300,9830,9250,931054,9650
9780,9920,9540,654348,9710
9740,10100,9670,1265757,9800
9780,10000,9600,973864,9710
9540,10000,9540,979173,9880
9930,10150,9710,1049532,9720
9870,9960,9620,918967,9750
9820,9820,9540,534738,9610
9550,9710,9300,849373,9370
9400,9400,8900,1593193,8940
9040,9140,8920,705243,9090
9150,9150,8950,572546,9000
9100,9100,8720,670153,8970
8960,9030,8610,1116243,8740
8820,8900,8710,403080,8750
8830,9090,8780,775372,9060
9060,9090,8860,558765,8900
8850,8900,8720,521118,8790
8790,8880,8160,1882205,8220
8220,8270,7990,851759,8070
8000,8140,7800,896586,7830
7800,7950,7800,593896,7860
7910,8070,7830,454444,7900
7960,8030,7510,1293266,7650
7730,8770,7600,2809389,8510
8470,8480,7840,1384403,7840
7910,8150,7800,830801,7850
8050,8050,7500,971839,7500
7490,7700,7090,1541009,7120
7230,7420,7100,960342,7250
7300,7370,6980,1475088,7070
7080,7270,7010,1018092,7180
7220,7220,7010,708351,7030
6890,7000,6500,1681728,6510
6540,6950,6540,963504,6810
6900,6990,6730,450689,6980
7020,7020,6840,250401,6890
6890,7020,6890,419537,6960
6930,7000,6700,430404,6700
6520,6770,6420,379778,6650
6800,7120,6770,806967,7070
7100,7150,6740,581416,6740
6730,6830,6450,574645,6790
6840,7010,6700,367801,6930
6900,7290,6850,868583,7240
7320,7790,7310,1951846,7700
7790,7860,7560,691254,7710
7680,7680,7450,450541,7550
7510,7670,7390,472464,7480
7490,7620,7440,370043,7580
7680,7690,7480,415179,7580
7520,7580,7420,247226,7440
7450,8190,7310,2215774,7780
7850,8070,7420,1278669,7470
7470,7550,6850,808123,6890
6890,7100,6680,336488,7050
7050,7280,6880,406831,6920
6920,7010,6590,640418,6740
6650,6920,6600,303561,6890
6700,6850,6610,301705,6760
6700,6860,6610,287401,6620
6620,6630,6350,502832,6420
6360,6510,6210,349843,6500
6510,6520,6020,458752,6050
5970,6200,5790,683811,6030
5920,6140,5860,390931,5860
5920,6120,5900,335932,5930
5980,6120,5930,264966,6120
6100,6120,5920,150747,6090
6130,6260,6110,176509,6180
6160,6220,6040,144936,6160
6150,6470,6140,349543,6320
6280,6430,6230,182983,6320
6330,6340,6190,212734,6200
6240,6240,6010,310600,6080
6050,6160,5970,273571,6000
6050,6460,5910,767263,6420
6370,6370,6080,430744,6110
6110,6110,5840,422277,5850
5830,5940,5720,237176,5830
5830,6100,5830,306084,5960
6000,6210,6000,273232,6120
6180,6340,6010,260425,6180
6190,6300,6160,152018,6250
6170,6240,6130,113332,6200
6200,6280,6150,161761,6240
6320,6450,6160,339583,6250
6330,6400,6250,111620,6280
6260,6360,6240,130450,6330
6350,6400,6250,141358,6340
6350,6490,6250,224104,6350
6320,6370,6240,186255,6330
6350,6460,6290,201602,6330
6270,6280,5980,254733,6010
5980,6080,5930,222868,6010
6010,6080,5870,178101,6030
6000,6180,6000,141030,6180
6230,6320,6200,167568,6260
6300,6360,6240,125257,6280
6290,6390,6280,175103,6360
6370,6410,6230,149450,6310
6300,6380,6240,163211,6360
6360,6480,6260,236243,6460
6460,6510,6410,127063,6460
6480,6760,6450,500409,6750
6800,6930,6720,486096,6800
6800,6810,6610,315914,6670
6660,6660,6500,182431,6570
6550,6840,6550,431755,6750
6790,6790,6630,164175,6630
6730,6730,6560,138976,6590
6560,6750,6480,367388,6530
6540,6720,6460,189643,6670
6770,6770,6570,206119,6630
6700,6700,6520,200835,6540
6540,6600,6330,295555,6380
6440,6440,6320,168028,6340
6270,6400,6240,175737,6320
6280,6350,6240,188221,6300
6300,6330,6190,239954,6220
6260,6300,6210,149232,6250
6290,6370,6250,144460,6330
6350,6460,6310,159080,6460
6500,6540,6460,193214,6480
6480,6500,6340,147307,6360
6390,6390,6090,257227,6120
6120,6180,6020,209978,6080
6050,6060,5850,229554,5920
5820,6050,5820,122717,5860
5830,5890,5460,320298,5520
5150,5360,5100,379914,5100
5060,5180,5000,274475,5090
5090,5150,4950,309409,4970
4960,5050,4955,167937,4975
5030,5250,5030,207445,5150
5150,5280,5040,158265,5060
5090,5090,4900,136495,5040
5060,5150,4995,97007,5100
5020,5170,4850,265826,4875
4980,4980,4725,315081,4755
4545,4680,4430,339118,4560
4585,4610,4350,270644,4450
4405,4580,4010,485295,4010
3840,4265,3840,396714,4245
4210,4315,4160,237976,4285
4350,4550,4350,233519,4420
4455,4650,4455,288984,4560
4515,4655,4460,108054,4600
4600,4730,4560,169343,4625
4700,4755,4560,219630,4615
4700,4915,4690,347687,4915
4920,4940,4760,169686,4850
4845,4845,4730,95092,4775
4650,4865,4550,178576,4840
4900,4910,4750,106974,4825
4750,4910,4750,86726,4845
4900,4905,4800,92479,4820
4825,4980,4825,107549,4975
4910,4910,4795,201897,4830
4795,4850,4670,100510,4805
4810,5290,4810,736133,5070
5140,5230,4960,282779,4960
4960,5050,4925,110548,5010
5060,5060,4930,98255,4960
4960,5070,4915,124266,4915
4960,5000,4770,208074,4840
4840,5020,4800,271279,4950
5040,5100,4950,196286,5070
5100,5110,4965,140606,4985
4855,4925,4840,139417,4875
4875,4900,4650,214801,4715
4720,4800,4620,215234,4640
4615,4660,4500,115254,4565
4565,4600,4405,179936,4405
4430,4560,4425,193214,4500
4505,4680,4500,232569,4650
4660,4725,4600,129700,4675
4650,4680,4555,76885,4560
4500,4540,4450,107870,4515
4600,4750,4520,199296,4620
4520,4700,4500,128666,4520
4490,4540,4435,153759,4445
4480,4490,4285,181005,4340
4210,4235,4170,196282,4200
4450,4450,4260,61794,4325
4375,4375,4305,51329,4335
4435,4450,4310,91768,4380
4365,4425,4270,128349,4295
4245,4265,4095,276479,4140
4215,4520,4195,427149,4450
4450,4665,4440,357982,4550
4620,4735,4570,184192,4700
4720,4900,4660,304472,4750
4760,4850,4660,137028,4775
4875,4875,4685,134726,4715
4715,4750,4660,116569,4730
4750,4850,4705,147415,4785
4830,4850,4640,170231,4685
4685,4875,4675,281073,4860
4900,4930,4820,159280,4870
4880,4910,4835,103687,4880
4860,5000,4820,228193,4990
5030,5190,5010,480840,5190
5220,5250,5060,254642,5120
5180,5180,5030,228441,5060
5060,5110,4990,189058,5110
5110,5140,5020,142086,5050
5100,5120,4995,162579,5080
5080,5160,5040,208720,5150
4220,4280,4205,131853,4270
4190,4240,4135,113234,4160
4195,4195,3995,242430,4000
3970,4050,3965,126460,4030
4050,4070,3975,81062,4000
4010,4050,3895,161826,3900
3930,3990,3895,162197,3940
3940,4035,3930,48549,3955
3935,4045,3935,87933,4025
4040,4040,3970,72892,3980
3980,4045,3950,81849,4030
4030,4050,3990,36502,4045
3985,4020,3965,77714,3990
3990,4070,3985,66824,4060
4060,4140,4055,58564,4065
4075,4080,3975,154163,4020
4005,4110,4005,101739,4105
4120,4225,4100,142643,4200
4235,4660,4235,1170007,4290
4285,4285,4205,116516,4285
4300,4310,4225,107369,4240
4240,4285,4200,73347,4220
4275,4275,4170,125727,4210
4215,4345,4215,196300,4340
4365,4365,4295,70026,4345
4355,4355,4295,67324,4310
4325,4345,4285,72959,4295
4305,4445,4305,157580,4370
4370,4370,4255,108233,4260
4320,4320,4250,45336,4250
4225,4320,4180,59223,4230
4300,4355,4255,91401,4315
4315,4375,4270,73901,4310
4350,4365,4295,78437,4310
4315,4345,4280,120461,4300
4285,4410,4280,136122,4340
4380,4395,3950,452388,3995
4015,4065,3960,152130,3975
3975,4005,3910,221517,3920
3965,4135,3950,214207,4105
4065,4115,4065,89132,4115
4130,4130,4030,57131,4050
4050,4090,4005,60521,4050
4030,4085,4000,60982,4020
4025,4025,3950,80066,3970
3990,4015,3945,65837,4000
3995,4030,3945,71589,3960
3990,3990,3940,76739,3940
3935,3970,3790,344521,3820
3840,3840,3645,259072,3710
3710,3715,3575,195715,3595
3560,3610,3405,193831,3410
3310,3535,3310,80658,3495
3495,3540,3400,65205,3510
3510,3520,3420,42866,3495
